 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 0.4%
Calculating edges: 0.81%
Calculating edges: 1.21%
Calculating edges: 1.61%
Calculating edges: 2.02%
Calculating edges: 2.42%
Calculating edges: 2.82%
Calculating edges: 3.23%
Calculating edges: 3.63%
Calculating edges: 4.03%
Calculating edges: 4.44%
Calculating edges: 4.84%
Calculating edges: 5.24%
Calculating edges: 5.65%
Calculating edges: 6.05%
Calculating edges: 6.45%
Calculating edges: 6.85%
Calculating edges: 7.26%
Calculating edges: 7.66%
Calculating edges: 8.06%
Calculating edges: 8.47%
Calculating edges: 8.87%
Calculating edges: 9.27%
Calculating edges: 9.68%
Calculating edges: 10.08%
Calculating edges: 10.48%
Calculating edges: 10.89%
Calculating edges: 11.29%
Calculating edges: 11.69%
Calculating edges: 12.1%
Calculating edges: 12.5%
Calculating edges: 12.9%
Calculating edges: 13.31%
Calculating edges: 13.71%
Calculating edges: 14.11%
Calculating edges: 14.52%
Calculating edges: 14.92%
Calculating edges: 15.32%
Calculating edges: 15.73%
Calculating edges: 16.13%
Calculating edges: 16.53%
Calculating edges: 16.94%
Calculating edges: 17.34%
Calculating edges: 17.74%
Calculating edges: 18.15%
Calculating edges: 18.55%
Calculating edges: 18.95%
Calculating edges: 19.35%
Calculating edges: 19.76%
Calculating edges: 20.16%
Calculating edges: 20.56%
Calculating edges: 20.97%
Calculating edges: 21.37%
Calculating edges: 21.77%
Calculating edges: 22.18%
Calculating edges: 22.58%
Calculating edges: 22.98%
Calculating edges: 23.39%
Calculating edges: 23.79%
Calculating edges: 24.19%
Calculating edges: 24.6%
Calculating edges: 25.0%
Calculating edges: 25.4%
Calculating edges: 25.81%
Calculating edges: 26.21%
Calculating edges: 26.61%
Calculating edges: 27.02%
Calculating edges: 27.42%
Calculating edges: 27.82%
Calculating edges: 28.23%
Calculating edges: 28.63%
Calculating edges: 29.03%
Calculating edges: 29.44%
Calculating edges: 29.84%
Calculating edges: 30.24%
Calculating edges: 30.65%
Calculating edges: 31.05%
Calculating edges: 31.45%
Calculating edges: 31.85%
Calculating edges: 32.26%
Calculating edges: 32.66%
Calculating edges: 33.06%
Calculating edges: 33.47%
Calculating edges: 33.87%
Calculating edges: 34.27%
Calculating edges: 34.68%
Calculating edges: 35.08%
Calculating edges: 35.48%
Calculating edges: 35.89%
Calculating edges: 36.29%
Calculating edges: 36.69%
Calculating edges: 37.1%
Calculating edges: 37.5%
Calculating edges: 37.9%
Calculating edges: 38.31%
Calculating edges: 38.71%
Calculating edges: 39.11%
Calculating edges: 39.52%
Calculating edges: 39.92%
Calculating edges: 40.32%
Calculating edges: 40.73%
Calculating edges: 41.13%
Calculating edges: 41.53%
Calculating edges: 41.94%
Calculating edges: 42.34%
Calculating edges: 42.74%
Calculating edges: 43.15%
Calculating edges: 43.55%
Calculating edges: 43.95%
Calculating edges: 44.35%
Calculating edges: 44.76%
Calculating edges: 45.16%
Calculating edges: 45.56%
Calculating edges: 45.97%
Calculating edges: 46.37%
Calculating edges: 46.77%
Calculating edges: 47.18%
Calculating edges: 47.58%
Calculating edges: 47.98%
Calculating edges: 48.39%
Calculating edges: 48.79%
Calculating edges: 49.19%
Calculating edges: 49.6%
Calculating edges: 50.0%
Calculating edges: 50.4%
Calculating edges: 50.81%
Calculating edges: 51.21%
Calculating edges: 51.61%
Calculating edges: 52.02%
Calculating edges: 52.42%
Calculating edges: 52.82%
Calculating edges: 53.23%
Calculating edges: 53.63%
Calculating edges: 54.03%
Calculating edges: 54.44%
Calculating edges: 54.84%
Calculating edges: 55.24%
Calculating edges: 55.65%
Calculating edges: 56.05%
Calculating edges: 56.45%
Calculating edges: 56.85%
Calculating edges: 57.26%
Calculating edges: 57.66%
Calculating edges: 58.06%
Calculating edges: 58.47%
Calculating edges: 58.87%
Calculating edges: 59.27%
Calculating edges: 59.68%
Calculating edges: 60.08%
Calculating edges: 60.48%
Calculating edges: 60.89%
Calculating edges: 61.29%
Calculating edges: 61.69%
Calculating edges: 62.1%
Calculating edges: 62.5%
Calculating edges: 62.9%
Calculating edges: 63.31%
Calculating edges: 63.71%
Calculating edges: 64.11%
Calculating edges: 64.52%
Calculating edges: 64.92%
Calculating edges: 65.32%
Calculating edges: 65.73%
Calculating edges: 66.13%
Calculating edges: 66.53%
Calculating edges: 66.94%
Calculating edges: 67.34%
Calculating edges: 67.74%
Calculating edges: 68.15%
Calculating edges: 68.55%
Calculating edges: 68.95%
Calculating edges: 69.35%
Calculating edges: 69.76%
Calculating edges: 70.16%
Calculating edges: 70.56%
Calculating edges: 70.97%
Calculating edges: 71.37%
Calculating edges: 71.77%
Calculating edges: 72.18%
Calculating edges: 72.58%
Calculating edges: 72.98%
Calculating edges: 73.39%
Calculating edges: 73.79%
Calculating edges: 74.19%
Calculating edges: 74.6%
Calculating edges: 75.0%
Calculating edges: 75.4%
Calculating edges: 75.81%
Calculating edges: 76.21%
Calculating edges: 76.61%
Calculating edges: 77.02%
Calculating edges: 77.42%
Calculating edges: 77.82%
Calculating edges: 78.23%
Calculating edges: 78.63%
Calculating edges: 79.03%
Calculating edges: 79.44%{
  ETag: '"572cca3669a0bfb5e34de33051112dc1"',
  Location: 'https://font-a.s3.amazonaws.com/%E5%80%8B%E6%80%A7.ttf',
  key: '個性.ttf',
  Key: '個性.ttf',
  Bucket: 'font-a'
}

Calculating edges: 79.84%
Calculating edges: 80.24%
Calculating edges: 80.65%
Calculating edges: 81.05%
Calculating edges: 81.45%
Calculating edges: 81.85%
Calculating edges: 82.26%
Calculating edges: 82.66%
Calculating edges: 83.06%
Calculating edges: 83.47%
Calculating edges: 83.87%
Calculating edges: 84.27%
Calculating edges: 84.68%
Calculating edges: 85.08%
Calculating edges: 85.48%
Calculating edges: 85.89%
Calculating edges: 86.29%
Calculating edges: 86.69%
Calculating edges: 87.1%
Calculating edges: 87.5%
Calculating edges: 87.9%
Calculating edges: 88.31%
Calculating edges: 88.71%
Calculating edges: 89.11%
Calculating edges: 89.52%
Calculating edges: 89.92%
Calculating edges: 90.32%
Calculating edges: 90.73%
Calculating edges: 91.13%
Calculating edges: 91.53%
Calculating edges: 91.94%
Calculating edges: 92.34%
Calculating edges: 92.74%
Calculating edges: 93.15%
Calculating edges: 93.55%
Calculating edges: 93.95%
Calculating edges: 94.35%
Calculating edges: 94.76%
Calculating edges: 95.16%
Calculating edges: 95.56%
Calculating edges: 95.97%
Calculating edges: 96.37%
Calculating edges: 96.77%
Calculating edges: 97.18%
Calculating edges: 97.58%
Calculating edges: 97.98%
Calculating edges: 98.39%
Calculating edges: 98.79%
Calculating edges: 99.19%
Calculating edges: 99.6%
Calculating edges: 100.0%
Joining edges: 0.4%
Joining edges: 0.81%
Joining edges: 1.21%
Joining edges: 1.61%
Joining edges: 2.02%
Joining edges: 2.42%
Joining edges: 2.82%
Joining edges: 3.23%
Joining edges: 3.63%
Joining edges: 4.03%
Joining edges: 4.44%
Joining edges: 4.84%
Joining edges: 5.24%
Joining edges: 5.65%
Joining edges: 6.05%
Joining edges: 6.45%
Joining edges: 6.85%
Joining edges: 7.26%
Joining edges: 7.66%
Joining edges: 8.06%
Joining edges: 8.47%
Joining edges: 8.87%
Joining edges: 9.27%
Joining edges: 9.68%
Joining edges: 10.08%
Joining edges: 10.48%
Joining edges: 10.89%
Joining edges: 11.29%
Joining edges: 11.69%
Joining edges: 12.1%
Joining edges: 12.5%
Joining edges: 12.9%
Joining edges: 13.31%
Joining edges: 13.71%
Joining edges: 14.11%
Joining edges: 14.52%
Joining edges: 14.92%
Joining edges: 15.32%
Joining edges: 15.73%
Joining edges: 16.13%
Joining edges: 16.53%
Joining edges: 16.94%
Joining edges: 17.34%
Joining edges: 17.74%
Joining edges: 18.15%
Joining edges: 18.55%
Joining edges: 18.95%
Joining edges: 19.35%
Joining edges: 19.76%
Joining edges: 20.16%
Joining edges: 20.56%
Joining edges: 20.97%
Joining edges: 21.37%
Joining edges: 21.77%
Joining edges: 22.18%
Joining edges: 22.58%
Joining edges: 22.98%
Joining edges: 23.39%
Joining edges: 23.79%
Joining edges: 24.19%
Joining edges: 24.6%
Joining edges: 25.0%
Joining edges: 25.4%
Joining edges: 25.81%
Joining edges: 26.21%
Joining edges: 26.61%
Joining edges: 27.02%
Joining edges: 27.42%
Joining edges: 27.82%
Joining edges: 28.23%
Joining edges: 28.63%
Joining edges: 29.03%
Joining edges: 29.44%
Joining edges: 29.84%
Joining edges: 30.24%
Joining edges: 30.65%
Joining edges: 31.05%
Joining edges: 31.45%
Joining edges: 31.85%
Joining edges: 32.26%
Joining edges: 32.66%
Joining edges: 33.06%
Joining edges: 33.47%
Joining edges: 33.87%
Joining edges: 34.27%
Joining edges: 34.68%
Joining edges: 35.08%
Joining edges: 35.48%
Joining edges: 35.89%
Joining edges: 36.29%
Joining edges: 36.69%
Joining edges: 37.1%
Joining edges: 37.5%
Joining edges: 37.9%
Joining edges: 38.31%
Joining edges: 38.71%
Joining edges: 39.11%
Joining edges: 39.52%
Joining edges: 39.92%
Joining edges: 40.32%
Joining edges: 40.73%
Joining edges: 41.13%
Joining edges: 41.53%
Joining edges: 41.94%
Joining edges: 42.34%
Joining edges: 42.74%
Joining edges: 43.15%
Joining edges: 43.55%
Joining edges: 43.95%
Joining edges: 44.35%
Joining edges: 44.76%
Joining edges: 45.16%
Joining edges: 45.56%
Joining edges: 45.97%
Joining edges: 46.37%
Joining edges: 46.77%
Joining edges: 47.18%
Joining edges: 47.58%
Joining edges: 47.98%
Joining edges: 48.39%
Joining edges: 48.79%
Joining edges: 49.19%
Joining edges: 49.6%
Joining edges: 50.0%
